record_time,app_id,sid,total_req_count,error_count,resp_time_sum,is_eb_breached,is_response_breached
1706041500000,16605,24480,2930.0,0,3.4879999999999995,0,1
1706041800000,16605,24480,3166.0,0,3.7,0,1
1706042100000,16605,24480,3432.0,0,4.162,0,1
1706042400000,16605,24480,3220.0,0,3.99,0,1
1706042700000,16605,24480,3460.0,0,4.17,0,1
1706043000000,16605,24480,3652.0,0,4.466,0,1
1706043300000,16605,24480,3616.0,0,4.524,0,1
1706043600000,16605,24480,3672.0,0,4.598,0,1
1706043900000,16605,24480,4328.0,0,5.256000000000001,0,1
1706044200000,16605,24480,4414.0,0,5.408,0,1
1706044500000,16605,24480,4784.0,0,5.882,0,1
1706044800000,16605,24480,4265.0,0,5.284000000000001,0,1
1706045100000,16605,24480,5140.0,0,6.1659999999999995,0,1
1706045400000,16605,24480,5272.0,0,6.4559999999999995,0,1
1706034600000,16605,24467,172.0,0,4.116,0,1
1706034900000,16605,24467,194.0,0,5.273999999999999,0,1
1706035200000,16605,24467,146.0,0,4.254,0,1
1706035500000,16605,24467,204.0,0,5.876,0,1
1706035800000,16605,24467,178.0,0,4.256,0,1
1706036100000,16605,24467,112.0,0,1.986,0,1
1706036400000,16605,24467,118.0,0,3.91,0,1
1706036700000,16605,24467,120.0,0,4.398,0,1
1706037000000,16605,24467,164.0,0,7.352,0,1
1706037300000,16605,24467,110.0,0,3.3280000000000003,0,1
1706037600000,16605,24467,206.0,0,4.812,0,1
1706037900000,16605,24467,140.0,0,4.268000000000001,0,1
1706038200000,16605,24467,126.0,0,3.1019999999999994,0,1
1706038500000,16605,24467,172.0,0,3.5600000000000005,0,1
1706038800000,16605,24467,164.0,0,5.166,0,1
1706039100000,16605,24467,132.0,0,4.5360000000000005,0,1
1706039400000,16605,24467,102.0,0,2.09,0,1
1706039700000,16605,24467,320.0,0,9.138000000000002,0,1
1706040000000,16605,24467,292.0,0,7.776000000000001,0,1
1706040300000,16605,24467,270.0,0,9.538000000000002,0,1
1706040600000,16605,24467,196.0,0,7.066000000000001,0,1
1706040900000,16605,24467,168.0,0,4.6499999999999995,0,1
1706041200000,16605,24467,138.0,0,2.5940000000000003,0,1
1706041500000,16605,24467,114.0,0,2.716,0,1
1706041800000,16605,24467,152.0,0,2.694,0,1
1706042100000,16605,24467,180.0,0,3.534,0,1
1706042400000,16605,24467,144.0,0,3.442,0,1
1706042700000,16605,24467,166.0,0,5.454000000000001,0,1
1706043000000,16605,24467,202.0,0,4.554,0,1
1706043300000,16605,24467,196.0,0,3.7880000000000003,0,1
1706043600000,16605,24467,114.0,0,2.0980000000000003,0,1
1706043900000,16605,24467,168.0,0,4.694,0,1
1706044200000,16605,24467,174.0,0,4.08,0,1
1706044500000,16605,24467,180.0,0,4.07,0,1
1706044800000,16605,24467,244.0,0,6.854000000000001,0,1
1706045100000,16605,24467,220.0,0,4.652,0,1
1706045400000,16605,24467,222.0,0,4.92,0,1
1706039100000,16605,24486,2.0,0,0.022,0,1
1706034600000,16605,24488,2188.0,14,182.59999999999997,0,1
1706034900000,16605,24488,1672.0,0,137.854,0,1
1706035200000,16605,24488,2296.0,12,194.04399999999998,0,1
1706035500000,16605,24488,1614.0,4,135.812,0,1
1706035800000,16605,24488,2236.0,6,185.41799999999998,0,1
1706036100000,16605,24488,1646.0,10,132.93200000000002,0,1
1706036400000,16605,24488,1954.0,16,162.83599999999998,0,1
1706036700000,16605,24488,1946.0,12,159.966,0,1
1706037000000,16605,24488,2224.0,6,179.548,0,1
1706037300000,16605,24488,1898.0,2,154.394,0,1
1706037600000,16605,24488,2146.0,0,175.646,0,1
1706037900000,16605,24488,1920.0,4,160.72800000000004,0,1
1706038200000,16605,24488,2154.0,6,177.72799999999998,0,1
1706038500000,16605,24488,2022.0,4,168.21599999999998,0,1
1706038800000,16605,24488,2194.0,4,179.748,0,1
1706039100000,16605,24488,2168.0,10,173.66000000000003,0,1
1706039400000,16605,24488,2508.0,12,203.82,0,1
1706039700000,16605,24488,2216.0,14,180.82799999999997,0,1
1706040000000,16605,24488,2704.0,12,222.48,0,1
1706040300000,16605,24488,2674.0,4,215.70399999999998,0,1
1706040600000,16605,24488,2926.0,4,241.066,0,1
1706040900000,16605,24488,3262.0,8,271.60600000000005,0,1
1706041200000,16605,24488,2944.0,22,221.77800000000002,0,1
1706041500000,16605,24488,3558.0,10,282.35799999999995,0,1
1706041800000,16605,24488,2886.0,10,259.462,0,1
1706042100000,16605,24488,4314.0,8,509.314,0,1
1706042400000,16605,24488,3542.0,14,289.59999999999997,0,1
1706042700000,16605,24488,4938.0,20,407.134,0,1
1706043000000,16605,24488,3794.0,10,297.27200000000005,0,1
1706043300000,16605,24488,5210.0,2,410.206,0,1
1706043600000,16605,24488,5260.0,10,416.448,0,1
1706043900000,16605,24488,6256.0,22,500.78000000000003,0,1
1706044200000,16605,24488,6254.0,22,486.94200000000006,0,1
1706044500000,16605,24488,6822.0,28,529.3380000000001,0,1
1706044800000,16605,24488,8228.0,26,634.072,0,1
1706045100000,16605,24488,8518.0,8,661.4540000000001,0,1
1706045400000,16605,24488,8396.0,26,648.896,0,1
1706039100000,16605,24464,2.0,0,0.146,0,1
1706045400000,16605,24465,92.0,0,0.112,0,1
1706034600000,16605,24465,60.0,0,0.078,0,1
1706034900000,16605,24465,44.0,0,0.046000000000000006,0,1
1706035200000,16605,24465,56.0,0,0.066,0,1
1706035500000,16605,24465,68.0,0,0.07400000000000001,0,1
1706035800000,16605,24465,20.0,0,0.024,0,1
1706036100000,16605,24465,62.0,0,0.07600000000000001,0,1
1706036400000,16605,24465,24.0,0,0.054000000000000006,0,1
1706036700000,16605,24465,38.0,0,0.05,0,1
1706037000000,16605,24465,28.0,0,0.034,0,1
1706037300000,16605,24465,58.0,0,0.05,0,1
1706037600000,16605,24465,58.0,0,0.08,0,1
1706037900000,16605,24465,34.0,0,0.052,0,1
1706038200000,16605,24465,50.0,0,0.07400000000000001,0,1
1706038500000,16605,24465,72.0,0,0.09599999999999999,0,1
1706038800000,16605,24465,26.0,0,0.036,0,1
1706039100000,16605,24465,42.0,0,0.05800000000000001,0,1
1706039400000,16605,24465,54.0,0,0.08199999999999999,0,1
1706039700000,16605,24465,46.0,0,0.06,0,1
1706040000000,16605,24465,50.0,0,0.064,0,1
1706040300000,16605,24465,50.0,0,0.078,0,1
1706040600000,16605,24465,56.0,0,0.068,0,1
1706040900000,16605,24465,50.0,0,0.078,0,1
1706041200000,16605,24465,68.0,0,0.09599999999999999,0,1
1706041500000,16605,24465,56.0,0,0.060000000000000005,0,1
1706041800000,16605,24465,46.0,0,0.05,0,1
1706042100000,16605,24465,40.0,0,0.048,0,1
1706042400000,16605,24465,52.0,0,0.066,0,1
1706042700000,16605,24465,62.0,0,0.068,0,1
1706043000000,16605,24465,82.0,0,0.108,0,1
1706043300000,16605,24465,46.0,0,0.06199999999999999,0,1
1706043600000,16605,24465,58.0,0,0.08800000000000001,0,1
1706043900000,16605,24465,66.0,0,0.09,0,1
1706044200000,16605,24465,46.0,0,0.056,0,1
1706044500000,16605,24465,48.0,0,0.064,0,1
1706044800000,16605,24465,52.0,0,0.05600000000000001,0,1
1706045100000,16605,24465,86.0,0,0.096,0,1
1706038800000,16605,24482,3814.0,0,6.604,0,1
1706039100000,16605,24482,3880.0,0,6.550000000000001,0,1
1706039400000,16605,24482,4186.0,0,7.322,0,1
1706039700000,16605,24482,3984.0,0,6.68,0,1
1706040000000,16605,24482,4506.0,0,7.874,0,1
1706040300000,16605,24482,4688.0,0,8.084,0,1
1706040600000,16605,24482,5014.0,0,8.504,0,1
1706040900000,16605,24482,5308.0,0,9.180000000000001,0,1
1706041200000,16605,24482,5058.0,0,8.202,0,1
1706041500000,16605,24482,5700.0,0,9.82,0,1
1706041800000,16605,24482,5380.0,0,9.782,0,1
1706042100000,16605,24482,6612.0,0,14.088000000000001,0,1
1706042400000,16605,24482,6160.0,0,10.137999999999998,0,1
1706042700000,16605,24482,7650.0,0,13.542,0,1
1706043000000,16605,24482,6496.0,0,10.692000000000002,0,1
1706043300000,16605,24482,8072.0,0,13.754000000000001,0,1
1706043600000,16605,24482,8436.0,0,14.27,0,1
1706043900000,16605,24482,9712.0,0,16.636,0,1
1706044200000,16605,24482,9698.0,0,16.613999999999997,0,1
1706044500000,16605,24482,10476.0,0,17.818,0,1
1706044800000,16605,24482,12136.0,0,21.009999999999998,0,1
1706045100000,16605,24482,12400.0,0,21.846,0,1
1706045400000,16605,24482,12872.0,0,21.99,0,1
1706034600000,16605,24482,3934.0,0,6.736,0,1
1706034900000,16605,24482,3406.0,0,5.448000000000001,0,1
1706035200000,16605,24482,3916.0,0,6.708,0,1
1706035500000,16605,24482,3284.0,0,5.28,0,1
1706035800000,16605,24482,3910.0,0,6.64,0,1
1706036100000,16605,24482,3308.0,0,5.322,0,1
1706036400000,16605,24482,3610.0,0,6.013999999999999,0,1
1706036700000,16605,24482,3612.0,0,6.112000000000001,0,1
1706037000000,16605,24482,3906.0,0,6.656000000000001,0,1
1706037300000,16605,24482,3536.0,0,6.042000000000001,0,1
1706037600000,16605,24482,3888.0,0,6.558,0,1
1706037900000,16605,24482,3530.0,0,6.002,0,1
1706038200000,16605,24482,3772.0,0,6.406,0,1
1706038500000,16605,24482,3660.0,0,6.1800000000000015,0,1
1706041200000,16605,24484,84740.0,0,6015.986000000001,0,1
1706041500000,16605,24484,87286.0,0,6143.912,0,1
1706041800000,16605,24484,86932.0,0,6119.748,0,1
1706042100000,16605,24484,69874.0,0,4944.778,0,1
1706042400000,16605,24484,5722.0,0,377.026,0,1
1706034600000,16605,24469,2654.0,0,249.158,0,1
1706034900000,16605,24469,2382.0,0,217.28400000000002,0,1
1706035200000,16605,24469,2514.0,0,226.11399999999998,0,1
1706035500000,16605,24469,2448.0,0,222.38,0,1
1706035800000,16605,24469,2380.0,0,233.46799999999996,0,1
1706036100000,16605,24469,2434.0,0,215.686,0,1
1706036400000,16605,24469,2548.0,0,233.62800000000001,0,1
1706036700000,16605,24469,2392.0,0,215.63,0,1
1706037000000,16605,24469,2424.0,0,221.16999999999996,0,1
1706037300000,16605,24469,2350.0,0,216.912,0,1
1706037600000,16605,24469,2312.0,0,210.79800000000003,0,1
1706037900000,16605,24469,2260.0,0,215.888,0,1
1706038200000,16605,24469,2348.0,0,217.928,0,1
1706038500000,16605,24469,2464.0,0,230.122,0,1
1706038800000,16605,24469,2284.0,0,212.94,0,1
1706039100000,16605,24469,2308.0,0,223.016,0,1
1706039400000,16605,24469,2220.0,0,210.18400000000003,0,1
1706039700000,16605,24469,2596.0,0,237.946,0,1
1706040000000,16605,24469,2628.0,0,239.038,0,1
1706040300000,16605,24469,2688.0,0,235.04599999999996,0,1
1706040600000,16605,24469,2658.0,0,252.97200000000004,0,1
1706040900000,16605,24469,2580.0,0,239.28,0,1
1706041200000,16605,24469,2682.0,0,200.39,0,1
1706041500000,16605,24469,2686.0,0,200.14600000000002,0,1
1706041800000,16605,24469,2960.0,0,216.212,0,1
1706042100000,16605,24469,3006.0,0,229.74200000000002,0,1
1706042400000,16605,24469,2982.0,0,252.01,0,1
1706042700000,16605,24469,3256.0,0,289.332,0,1
1706043000000,16605,24469,3322.0,0,288.678,0,1
1706043300000,16605,24469,3354.0,0,295.182,0,1
1706043600000,16605,24469,3424.0,0,294.048,0,1
1706043900000,16605,24469,4032.0,0,343.204,0,1
1706044200000,16605,24469,4040.0,0,344.998,0,1
1706044500000,16605,24469,4392.0,0,364.07800000000003,0,1
1706044800000,16605,24469,4464.0,0,374.90200000000004,0,1
1706045100000,16605,24469,4744.0,0,394.282,0,1
1706045400000,16605,24469,4994.0,0,410.69200000000006,0,1
1706034600000,16605,24470,720.0,0,0.9499999999999998,0,1
1706034900000,16605,24470,720.0,0,0.9599999999999999,0,1
1706035200000,16605,24470,720.0,0,0.9639999999999999,0,1
1706035500000,16605,24470,720.0,0,0.9859999999999999,0,1
1706035800000,16605,24470,720.0,0,0.9439999999999998,0,1
1706036100000,16605,24470,720.0,0,0.9499999999999998,0,1
1706036400000,16605,24470,720.0,0,0.9699999999999999,0,1
1706036700000,16605,24470,720.0,0,0.9779999999999999,0,1
1706037000000,16605,24470,720.0,0,0.9819999999999999,0,1
1706037300000,16605,24470,720.0,0,0.9539999999999998,0,1
1706037600000,16605,24470,720.0,0,0.9379999999999998,0,1
1706037900000,16605,24470,720.0,0,0.9959999999999999,0,1
1706038200000,16605,24470,720.0,0,0.9779999999999999,0,1
1706038500000,16605,24470,720.0,0,0.9639999999999999,0,1
1706038800000,16605,24470,720.0,0,0.9659999999999999,0,1
1706039100000,16605,24470,720.0,0,0.9659999999999999,0,1
1706039400000,16605,24470,720.0,0,0.9499999999999998,0,1
1706039700000,16605,24470,720.0,0,0.9799999999999999,0,1
1706040000000,16605,24470,720.0,0,0.9599999999999999,0,1
1706040300000,16605,24470,720.0,0,0.9499999999999998,0,1
1706040600000,16605,24470,720.0,0,0.9559999999999998,0,1
1706040900000,16605,24470,720.0,0,0.9619999999999999,0,1
1706041200000,16605,24470,720.0,0,0.9719999999999999,0,1
1706041500000,16605,24470,720.0,0,0.9819999999999999,0,1
1706041800000,16605,24470,720.0,0,0.9859999999999999,0,1
1706042100000,16605,24470,720.0,0,0.9999999999999999,0,1
1706042400000,16605,24470,720.0,0,0.9719999999999999,0,1
1706042700000,16605,24470,720.0,0,0.9659999999999999,0,1
1706043000000,16605,24470,720.0,0,0.9619999999999999,0,1
1706043300000,16605,24470,720.0,0,0.9579999999999999,0,1
1706043600000,16605,24470,720.0,0,0.9759999999999999,0,1
1706043900000,16605,24470,720.0,0,0.9679999999999999,0,1
1706044200000,16605,24470,720.0,0,0.9679999999999999,0,1
1706044500000,16605,24470,720.0,0,0.9979999999999999,0,1
1706044800000,16605,24470,720.0,0,0.9679999999999999,0,1
1706045100000,16605,24470,720.0,0,0.9679999999999999,0,1
1706045400000,16605,24470,720.0,0,0.9679999999999999,0,1
1706034600000,16605,24471,3810.0,0,28.562,0,1
1706034900000,16605,24471,3906.0,0,29.434,0,1
1706035200000,16605,24471,3630.0,0,26.618,0,1
1706035500000,16605,24471,3846.0,0,28.862000000000002,0,1
1706035800000,16605,24471,3814.0,0,28.204,0,1
1706036100000,16605,24471,3650.0,0,26.896,0,1
1706036400000,16605,24471,3772.0,0,28.318,0,1
1706036700000,16605,24471,3738.0,0,28.066000000000003,0,1
1706037000000,16605,24471,3846.0,0,27.764000000000003,0,1
1706037300000,16605,24471,3614.0,0,26.894,0,1
1706037600000,16605,24471,3834.0,0,28.389999999999997,0,1
1706037900000,16605,24471,3658.0,0,27.674000000000003,0,1
1706038200000,16605,24471,3614.0,0,26.712000000000003,0,1
1706038500000,16605,24471,3690.0,0,26.779999999999998,0,1
1706038800000,16605,24471,3752.0,0,27.375999999999998,0,1
1706039100000,16605,24471,3800.0,0,27.918000000000003,0,1
1706039400000,16605,24471,3888.0,0,28.532,0,1
1706039700000,16605,24471,3996.0,0,29.512,0,1
1706040000000,16605,24471,4124.0,0,30.288,0,1
1706040300000,16605,24471,4498.0,0,33.772000000000006,0,1
1706040600000,16605,24471,4684.0,0,34.562,0,1
1706040900000,16605,24471,4514.0,0,33.506,0,1
1706041200000,16605,24471,4676.0,0,35.742,0,1
1706041500000,16605,24471,4774.0,0,36.791999999999994,0,1
1706041800000,16605,24471,5536.0,0,41.934,0,1
1706042100000,16605,24471,5202.0,0,39.422,0,1
1706042400000,16605,24471,5820.0,0,42.79200000000001,0,1
1706042700000,16605,24471,6102.0,0,44.472,0,1
1706043000000,16605,24471,6012.0,0,43.583999999999996,0,1
1706043300000,16605,24471,6390.0,0,46.352000000000004,0,1
1706043600000,16605,24471,7206.0,0,52.808,0,1
1706043900000,16605,24471,7758.0,0,56.885999999999996,0,1
1706044200000,16605,24471,7686.0,0,55.93000000000001,0,1
1706044500000,16605,24471,8304.0,0,60.291999999999994,0,1
1706044800000,16605,24471,8596.0,0,63.852,0,1
1706045100000,16605,24471,8608.0,0,63.047999999999995,0,1
1706045400000,16605,24471,9822.0,0,72.918,0,1
1706034600000,16605,24472,172.0,0,0.9659999999999999,0,1
1706034900000,16605,24472,194.0,0,1.3199999999999998,0,1
1706035200000,16605,24472,146.0,0,0.6760000000000002,0,1
1706035500000,16605,24472,204.0,0,1.348,0,1
1706035800000,16605,24472,178.0,0,0.7220000000000001,0,1
1706036100000,16605,24472,112.0,0,0.484,0,1
1706036400000,16605,24472,118.0,0,1.0939999999999999,0,1
1706036700000,16605,24472,120.0,0,0.4719999999999999,0,1
1706037000000,16605,24472,164.0,0,0.744,0,1
1706037300000,16605,24472,110.0,0,0.7939999999999999,0,1
1706037600000,16605,24472,206.0,0,1.2100000000000002,0,1
1706037900000,16605,24472,140.0,0,0.8019999999999999,0,1
1706038200000,16605,24472,126.0,0,0.472,0,1
1706038500000,16605,24472,172.0,0,0.8220000000000001,0,1
1706038800000,16605,24472,164.0,0,0.8340000000000001,0,1
1706039100000,16605,24472,132.0,0,0.624,0,1
1706039400000,16605,24472,102.0,0,0.45799999999999996,0,1
1706039700000,16605,24472,320.0,0,2.464,0,1
1706040000000,16605,24472,292.0,0,2.5679999999999996,0,1
1706040300000,16605,24472,270.0,0,2.6479999999999997,0,1
1706040600000,16605,24472,196.0,0,1.4880000000000002,0,1
1706040900000,16605,24472,168.0,0,1.0899999999999999,0,1
1706041200000,16605,24472,138.0,0,0.792,0,1
1706041500000,16605,24472,114.0,0,1.0099999999999998,0,1
1706041800000,16605,24472,152.0,0,0.7140000000000001,0,1
1706042100000,16605,24472,180.0,0,1.1640000000000001,0,1
1706042400000,16605,24472,144.0,0,0.788,0,1
1706042700000,16605,24472,166.0,0,1.144,0,1
1706043000000,16605,24472,202.0,0,0.916,0,1
1706043300000,16605,24472,196.0,0,0.7919999999999999,0,1
1706043600000,16605,24472,114.0,0,0.548,0,1
1706043900000,16605,24472,168.0,0,0.9939999999999999,0,1
1706044200000,16605,24472,174.0,0,0.986,0,1
1706044500000,16605,24472,180.0,0,1.2619999999999998,0,1
1706044800000,16605,24472,244.0,0,1.5100000000000002,0,1
1706045100000,16605,24472,220.0,0,1.238,0,1
1706045400000,16605,24472,222.0,0,1.484,0,1
1706037600000,16605,24473,4.0,0,0.014,0,1
1706038500000,16605,24473,2.0,0,0.01,0,1
1706042100000,16605,24473,4.0,0,0.016,0,1
1706042400000,16605,24473,6.0,0,0.044000000000000004,0,1
1706043000000,16605,24473,2.0,0,0.01,0,1
1706043600000,16605,24473,2.0,0,0.01,0,1
1706039100000,16605,24474,2.0,0,0.006,0,1
1706034600000,16605,24475,2652.0,0,3.3219999999999996,0,1
1706034900000,16605,24475,2382.0,0,2.956,0,1
1706035200000,16605,24475,2514.0,0,3.1919999999999997,0,1
1706035500000,16605,24475,2448.0,0,3.12,0,1
1706035800000,16605,24475,2382.0,0,3.028,0,1
1706036100000,16605,24475,2432.0,0,2.944,0,1
1706036400000,16605,24475,2548.0,0,3.22,0,1
1706036700000,16605,24475,2392.0,0,2.9679999999999995,0,1
1706037000000,16605,24475,2424.0,0,3.1959999999999997,0,1
1706037300000,16605,24475,2354.0,0,2.83,0,1
1706037600000,16605,24475,2310.0,0,2.8979999999999997,0,1
1706037900000,16605,24475,2258.0,0,2.846,0,1
1706038200000,16605,24475,2348.0,0,3.0080000000000005,0,1
1706038500000,16605,24475,2464.0,0,3.144,0,1
1706038800000,16605,24475,2286.0,0,2.924,0,1
1706039100000,16605,24475,2326.0,0,2.982,0,1
1706039400000,16605,24475,2220.0,0,2.8259999999999996,0,1
1706039700000,16605,24475,2602.0,0,3.2560000000000002,0,1
1706040000000,16605,24475,2628.0,0,3.274,0,1
1706040300000,16605,24475,2690.0,0,3.3399999999999994,0,1
1706040600000,16605,24475,2656.0,0,3.368,0,1
1706040900000,16605,24475,2580.0,0,3.1919999999999997,0,1
1706041200000,16605,24475,2682.0,0,3.164,0,1
1706041500000,16605,24475,2686.0,0,3.222,0,1
1706041800000,16605,24475,2960.0,0,3.5820000000000003,0,1
1706042100000,16605,24475,3006.0,0,3.604,0,1
1706042400000,16605,24475,2982.0,0,3.6980000000000004,0,1
1706042700000,16605,24475,3256.0,0,3.992,0,1
1706043000000,16605,24475,3322.0,0,3.9999999999999996,0,1
1706043300000,16605,24475,3356.0,0,4.174,0,1
1706043600000,16605,24475,3422.0,0,4.254,0,1
1706043900000,16605,24475,4036.0,0,4.912,0,1
1706044200000,16605,24475,4036.0,0,4.958,0,1
1706044500000,16605,24475,4392.0,0,5.412,0,1
1706044800000,16605,24475,4464.0,0,5.562,0,1
1706045100000,16605,24475,4746.0,0,5.643999999999999,0,1
1706045400000,16605,24475,4992.0,0,6.092,0,1
1706034600000,16605,24476,70.0,30,11.194,1,1
1706034900000,16605,24476,68.0,30,9.956,1,1
1706035200000,16605,24476,74.0,22,13.118,1,1
1706035500000,16605,24476,80.0,34,12.831999999999999,1,1
1706035800000,16605,24476,68.0,26,10.044,1,1
1706036100000,16605,24476,62.0,16,11.606000000000002,1,1
1706036400000,16605,24476,84.0,26,15.661999999999999,1,1
1706036700000,16605,24476,56.0,20,8.194,1,1
1706037000000,16605,24476,78.0,36,12.822000000000001,1,1
1706037300000,16605,24476,60.0,22,8.758,1,1
1706037600000,16605,24476,62.0,22,9.474,1,1
1706037900000,16605,24476,84.0,40,10.716000000000001,1,1
1706038200000,16605,24476,62.0,30,7.938,1,1
1706038500000,16605,24476,60.0,30,11.278,1,1
1706038800000,16605,24476,62.0,26,9.782,1,1
1706039100000,16605,24476,66.0,36,7.787999999999999,1,1
