record_time,app_id,sid,total_req_count,error_count,resp_time_sum,is_eb_breached,is_response_breached
1706039400000,16605,24476,80.0,32,10.181999999999999,1,1
1706039700000,16605,24476,60.0,26,8.446,1,1
1706040000000,16605,24476,102.0,48,12.200000000000003,1,1
1706040300000,16605,24476,80.0,42,10.053999999999998,1,1
1706040600000,16605,24476,74.0,26,12.240000000000002,1,1
1706040900000,16605,24476,68.0,28,10.602,1,1
1706041200000,16605,24476,78.0,40,9.396,1,1
1706041500000,16605,24476,64.0,32,8.752,1,1
1706041800000,16605,24476,88.0,36,12.437999999999999,1,1
1706042100000,16605,24476,100.0,28,17.302,1,1
1706042400000,16605,24476,94.0,26,16.150000000000002,1,1
1706042700000,16605,24476,78.0,22,12.717999999999998,1,1
1706043000000,16605,24476,94.0,32,17.27,1,1
1706043300000,16605,24476,72.0,22,10.941999999999998,1,1
1706043600000,16605,24476,142.0,64,18.679999999999996,1,1
1706043900000,16605,24476,190.0,102,24.005999999999997,1,1
1706044200000,16605,24476,172.0,66,21.764,1,1
1706044500000,16605,24476,156.0,50,24.183999999999997,1,1
1706044800000,16605,24476,140.0,48,21.646,1,1
1706045100000,16605,24476,148.0,60,21.744000000000003,1,1
1706045400000,16605,24476,206.0,70,30.441999999999997,1,1
1706039100000,16605,24477,4.0,0,0.16,0,1
1706034600000,16605,24478,2654.0,0,44.608000000000004,0,1
1706034900000,16605,24478,2382.0,0,39.388,0,1
1706035200000,16605,24478,2514.0,0,42.15599999999999,0,1
1706035500000,16605,24478,2448.0,0,41.204,0,1
1706035800000,16605,24478,2380.0,0,39.248,0,1
1706036100000,16605,24478,2434.0,0,39.111999999999995,0,1
1706036400000,16605,24478,2548.0,0,43.402,0,1
1706036700000,16605,24478,2392.0,0,39.732,0,1
1706037000000,16605,24478,2424.0,0,42.274,0,1
1706037300000,16605,24478,2350.0,0,37.298,0,1
1706037600000,16605,24478,2312.0,0,39.46,0,1
1706037900000,16605,24478,2260.0,0,38.06400000000001,0,1
1706038200000,16605,24478,2348.0,0,40.20199999999999,0,1
1706038500000,16605,24478,2464.0,0,42.044,0,1
1706038800000,16605,24478,2284.0,0,37.882000000000005,0,1
1706039100000,16605,24478,2310.0,0,38.194,0,1
1706039400000,16605,24478,2220.0,0,38.13,0,1
1706039700000,16605,24478,2596.0,0,43.376,0,1
1706040000000,16605,24478,2628.0,0,44.236,0,1
1706040300000,16605,24478,2688.0,0,44.582,0,1
1706040600000,16605,24478,2658.0,0,45.288000000000004,0,1
1706040900000,16605,24478,2580.0,0,42.236000000000004,0,1
1706041200000,16605,24478,2682.0,0,45.734,0,1
1706041500000,16605,24478,2686.0,0,46.77199999999999,0,1
1706041800000,16605,24478,2960.0,0,51.018,0,1
1706042100000,16605,24478,3006.0,0,52.342,0,1
1706042400000,16605,24478,2982.0,0,49.448,0,1
1706042700000,16605,24478,3256.0,0,52.716,0,1
1706043000000,16605,24478,3322.0,0,54.03,0,1
1706043300000,16605,24478,3354.0,0,56.733999999999995,0,1
1706043600000,16605,24478,3424.0,0,57.01,0,1
1706043900000,16605,24478,4032.0,0,66.39600000000002,0,1
1706044200000,16605,24478,4040.0,0,67.672,0,1
1706044500000,16605,24478,3935.0,0,65.071,0,1
1706044800000,16605,24478,4464.0,0,75.38400000000001,0,1
1706045100000,16605,24478,4744.0,0,76.268,0,1
1706045400000,16605,24478,4994.0,0,83.506,0,1
1706034600000,16605,24479,8016.0,0,5.694,0,1
1706034900000,16605,24479,8006.0,0,5.710000000000001,0,1
1706035200000,16605,24479,7976.0,0,5.608,0,1
1706035500000,16605,24479,8040.0,0,5.602,0,1
1706035800000,16605,24479,8016.0,0,5.741999999999998,0,1
1706036100000,16605,24479,8024.0,0,5.8199999999999985,0,1
1706036400000,16605,24479,8024.0,0,5.788,0,1
1706036700000,16605,24479,8016.0,0,5.739999999999999,0,1
1706037000000,16605,24479,7992.0,0,5.648,0,1
1706037300000,16605,24479,8024.0,0,5.7379999999999995,0,1
1706037600000,16605,24479,8040.0,0,5.628,0,1
1706037900000,16605,24479,8024.0,0,5.879999999999999,0,1
1706038200000,16605,24479,8008.0,0,5.816,0,1
1706038500000,16605,24479,7984.0,0,5.852,0,1
1706038800000,16605,24479,8040.0,0,5.635999999999999,0,1
1706039100000,16605,24479,8040.0,0,5.895999999999999,0,1
1706039400000,16605,24479,8024.0,0,5.858,0,1
1706039700000,16605,24479,7992.0,0,5.8260000000000005,0,1
1706040000000,16605,24479,8032.0,0,5.620000000000001,0,1
1706040300000,16605,24479,8008.0,0,5.593999999999999,0,1
1706040600000,16605,24479,8040.0,0,5.731999999999998,0,1
1706040900000,16605,24479,8032.0,0,5.67,0,1
1706041200000,16605,24479,8000.0,0,5.640000000000001,0,1
1706041500000,16605,24479,8040.0,0,5.808,0,1
1706041800000,16605,24479,8008.0,0,5.6979999999999995,0,1
1706042100000,16605,24479,8040.0,0,5.742000000000001,0,1
1706042400000,16605,24479,8024.0,0,5.719999999999999,0,1
1706042700000,16605,24479,8008.0,0,5.803999999999999,0,1
1706043000000,16605,24479,7984.0,0,5.798,0,1
1706043300000,16605,24479,7840.0,0,5.682,0,1
1706043600000,16605,24479,7848.0,0,5.609999999999999,0,1
1706043900000,16605,24479,7848.0,0,5.57,0,1
1706044200000,16605,24479,7864.0,0,5.6240000000000006,0,1
1706044500000,16605,24479,7872.0,0,5.502000000000001,0,1
1706044800000,16605,24479,7872.0,0,5.530000000000001,0,1
1706045100000,16605,24479,7864.0,0,5.492000000000001,0,1
1706045400000,16605,24479,7848.0,0,5.426,0,1
1706034600000,16605,24489,140.0,0,9.648,0,1
1706034900000,16605,24489,94.0,6,6.362000000000001,1,1
1706035200000,16605,24489,82.0,0,6.719999999999999,0,1
1706035500000,16605,24489,126.0,4,10.718,1,1
1706035800000,16605,24489,220.0,6,16.704,0,1
1706036100000,16605,24489,220.0,2,23.028,0,1
1706036400000,16605,24489,216.0,2,15.648,0,1
1706036700000,16605,24489,154.0,0,11.962,0,1
1706037000000,16605,24489,130.0,2,9.42,0,1
1706037300000,16605,24489,188.0,0,20.654000000000003,0,1
1706037600000,16605,24489,164.0,4,10.626,0,1
1706037900000,16605,24489,156.0,2,14.884,0,1
1706038200000,16605,24489,272.0,2,28.086,0,1
1706038500000,16605,24489,192.0,8,14.965999999999998,1,1
1706038800000,16605,24489,196.0,6,16.074,1,1
1706039100000,16605,24489,134.0,12,8.919999999999998,1,1
1706039400000,16605,24489,108.0,8,7.364,1,1
1706039700000,16605,24489,174.0,10,12.698,1,1
1706040000000,16605,24489,142.0,2,11.826000000000002,0,1
1706040300000,16605,24489,128.0,0,9.334,0,1
1706040600000,16605,24489,96.0,0,7.134000000000001,0,1
1706040900000,16605,24489,128.0,2,10.408,0,1
1706041200000,16605,24489,116.0,4,8.19,1,1
1706041500000,16605,24489,136.0,0,9.412,0,1
1706041800000,16605,24489,122.0,2,10.536,0,1
1706042100000,16605,24489,190.0,0,16.69,0,1
1706042400000,16605,24489,142.0,2,10.968,0,1
1706042700000,16605,24489,124.0,0,9.252,0,1
1706043000000,16605,24489,130.0,2,10.482,0,1
1706043300000,16605,24489,120.0,0,9.036,0,1
1706043600000,16605,24489,122.0,0,9.302000000000001,0,1
1706043900000,16605,24489,140.0,0,11.648,0,1
1706044200000,16605,24489,154.0,0,10.826,0,1
1706044500000,16605,24489,204.0,0,14.554,0,1
1706044800000,16605,24489,146.0,0,9.565999999999999,0,1
1706045100000,16605,24489,218.0,2,16.956,0,1
1706045400000,16605,24489,196.0,0,14.616,0,1
1706034600000,16605,24490,1982.0,0,4.204,0,1
1706034900000,16605,24490,2054.0,0,4.246,0,1
1706035200000,16605,24490,1996.0,0,4.134,0,1
1706035500000,16605,24490,2024.0,0,4.4319999999999995,0,1
1706035800000,16605,24490,2040.0,0,4.388000000000001,0,1
1706036100000,16605,24490,1918.0,0,4.126,0,1
1706036400000,16605,24490,1968.0,0,4.102,0,1
1706036700000,16605,24490,2036.0,0,4.404,0,1
1706037000000,16605,24490,1996.0,0,4.146,0,1
1706037300000,16605,24490,1898.0,0,4.094,0,1
1706037600000,16605,24490,2048.0,0,4.306,0,1
1706037900000,16605,24490,1912.0,0,4.072,0,1
1706038200000,16605,24490,1906.0,0,4.066,0,1
1706038500000,16605,24490,1936.0,0,4.168,0,1
1706038800000,16605,24490,2032.0,0,4.430000000000001,0,1
1706039100000,16605,24490,1976.0,0,4.394,0,1
1706039400000,16605,24490,2134.0,0,4.582,0,1
1706039700000,16605,24490,2142.0,0,4.574,0,1
1706040000000,16605,24490,2192.0,0,4.678,0,1
1706040300000,16605,24490,2386.0,0,5.045999999999999,0,1
1706040600000,16605,24490,2476.0,0,5.266,0,1
1706040900000,16605,24490,2374.0,0,5.09,0,1
1706041200000,16605,24490,2434.0,0,5.082,0,1
1706041500000,16605,24490,2564.0,0,5.296,0,1
1706041800000,16605,24490,2938.0,0,5.976,0,1
1706042100000,16605,24490,2748.0,0,5.632,0,1
1706042400000,16605,24490,3098.0,0,6.750000000000001,0,1
1706042700000,16605,24490,3312.0,0,7.188,0,1
1706043000000,16605,24490,3206.0,0,6.829999999999999,0,1
1706043300000,16605,24490,3484.0,0,7.325999999999999,0,1
1706043600000,16605,24490,3902.0,0,8.378,0,1
1706043900000,16605,24490,4006.0,0,8.427999999999999,0,1
1706044200000,16605,24490,4024.0,0,8.406,0,1
1706044500000,16605,24490,4418.0,0,9.438,0,1
1706044800000,16605,24490,4498.0,0,9.52,0,1
1706045100000,16605,24490,4530.0,0,9.606,0,1
1706045400000,16605,24490,5112.0,0,11.064000000000002,0,1
1706039100000,16605,24494,8.0,0,0.018,0,1
1706034600000,16605,24496,1982.0,0,40.912,0,1
1706034900000,16605,24496,2054.0,0,41.502,0,1
1706035200000,16605,24496,1996.0,0,42.72,0,1
1706035500000,16605,24496,2024.0,0,39.492000000000004,0,1
1706035800000,16605,24496,2040.0,0,37.48,0,1
1706036100000,16605,24496,1918.0,0,34.916,0,1
1706036400000,16605,24496,1968.0,0,38.062,0,1
1706036700000,16605,24496,2036.0,0,38.864,0,1
1706037000000,16605,24496,1996.0,0,42.924,0,1
1706037300000,16605,24496,1898.0,0,39.294,0,1
1706037600000,16605,24496,2048.0,0,37.426,0,1
1706037900000,16605,24496,1912.0,0,40.302,0,1
1706038200000,16605,24496,1906.0,0,41.464,0,1
1706038500000,16605,24496,1936.0,0,43.172,0,1
1706038800000,16605,24496,2032.0,0,46.42000000000001,0,1
1706039100000,16605,24496,1976.0,0,34.315999999999995,0,1
1706039400000,16605,24496,2134.0,0,44.89999999999999,0,1
1706039700000,16605,24496,2142.0,0,41.93599999999999,0,1
1706040000000,16605,24496,2192.0,0,43.99,0,1
1706040300000,16605,24496,2386.0,0,42.715999999999994,0,1
1706040600000,16605,24496,2476.0,0,51.488,0,1
1706040900000,16605,24496,2374.0,0,42.95399999999999,0,1
1706041200000,16605,24496,2434.0,0,32.756,0,1
1706041500000,16605,24496,2564.0,0,35.376,0,1
1706041800000,16605,24496,2938.0,0,40.272000000000006,0,1
1706042100000,16605,24496,2748.0,0,40.598,0,1
1706042400000,16605,24496,3098.0,0,52.37199999999999,0,1
1706042700000,16605,24496,3312.0,0,66.168,0,1
1706043000000,16605,24496,3206.0,0,54.846,0,1
1706043300000,16605,24496,3484.0,0,59.91,0,1
1706043600000,16605,24496,3902.0,0,67.094,0,1
1706043900000,16605,24496,4006.0,0,67.114,0,1
1706044200000,16605,24496,4024.0,0,67.32,0,1
1706044500000,16605,24496,4418.0,0,69.718,0,1
1706044800000,16605,24496,4498.0,0,73.182,0,1
1706045100000,16605,24496,4530.0,0,72.658,0,1
1706045400000,16605,24496,5112.0,0,88.664,0,1
1706036400000,16605,24497,2.0,0,0.074,0,1
1706044200000,16605,24497,2.0,0,0.232,0,1
1706034600000,16605,24500,264.0,4,18.864,0,1
1706034900000,16605,24500,306.0,0,19.702,0,1
1706035200000,16605,24500,314.0,2,26.102000000000004,0,1
1706035500000,16605,24500,334.0,6,22.620000000000005,0,1
1706035800000,16605,24500,302.0,8,20.497999999999998,0,1
1706036100000,16605,24500,266.0,2,18.13,0,1
1706036400000,16605,24500,290.0,4,22.188,0,1
1706036700000,16605,24500,308.0,4,20.352,0,1
1706037000000,16605,24500,314.0,6,22.88,0,1
1706037300000,16605,24500,264.0,4,17.38,0,1
1706037600000,16605,24500,252.0,4,16.82,0,1
1706037900000,16605,24500,308.0,6,21.136,0,1
1706038200000,16605,24500,310.0,6,23.848000000000003,0,1
1706038500000,16605,24500,292.0,4,20.344,0,1
1706038800000,16605,24500,318.0,18,20.832,1,1
1706039100000,16605,24500,240.0,2,18.206,0,1
1706039400000,16605,24500,350.0,12,26.876,1,1
1706039700000,16605,24500,318.0,6,27.968000000000004,0,1
1706040000000,16605,24500,310.0,6,21.398,0,1
1706040300000,16605,24500,302.0,2,21.36,0,1
1706040600000,16605,24500,330.0,4,23.451999999999998,0,1
1706040900000,16605,24500,324.0,8,23.738,0,1
1706041200000,16605,24500,340.0,4,21.762,0,1
1706041500000,16605,24500,428.0,12,28.252000000000006,0,1
1706041800000,16605,24500,428.0,4,32.802,0,1
1706042100000,16605,24500,430.0,4,34.14,0,1
1706042400000,16605,24500,494.0,4,32.486000000000004,0,1
1706042700000,16605,24500,436.0,8,28.418,0,1
1706043000000,16605,24500,422.0,4,27.362,0,1
1706043300000,16605,24500,486.0,4,30.476000000000006,0,1
1706043600000,16605,24500,532.0,0,36.07,0,1
1706043900000,16605,24500,512.0,6,34.366,0,1
1706044200000,16605,24500,532.0,6,35.699999999999996,0,1
1706044500000,16605,24500,664.0,4,45.194,0,1
1706044800000,16605,24500,620.0,2,39.038000000000004,0,1
1706045100000,16605,24500,668.0,4,42.618,0,1
1706045400000,16605,24500,682.0,6,45.756,0,1
1706037600000,16605,24501,4.0,0,0.06,0,1
1706038500000,16605,24501,2.0,0,0.074,0,1
1706042100000,16605,24501,4.0,0,0.06999999999999999,0,1
1706042400000,16605,24501,4.0,0,0.1,0,1
1706043000000,16605,24501,2.0,0,0.072,0,1
1706043600000,16605,24501,2.0,0,0.03,0,1
1706034600000,16605,24503,4008.0,0,222.918,0,1
1706034900000,16605,24503,4208.0,0,235.32000000000005,0,1
1706035200000,16605,24503,3810.0,0,219.25599999999997,0,1
1706035500000,16605,24503,4126.0,0,228.94,0,1
1706035800000,16605,24503,4028.0,0,234.952,0,1
1706036100000,16605,24503,3870.0,0,213.268,0,1
1706036400000,16605,24503,3998.0,0,231.67999999999998,0,1
1706036700000,16605,24503,3990.0,0,226.84199999999996,0,1
1706037000000,16605,24503,4112.0,0,244.692,0,1
1706037300000,16605,24503,3808.0,0,207.578,0,1
1706037600000,16605,24503,4000.0,0,216.75599999999997,0,1
1706037900000,16605,24503,3918.0,0,218.602,0,1
1706038200000,16605,24503,3820.0,0,209.582,0,1
1706038500000,16605,24503,3906.0,0,210.39600000000002,0,1
1706038800000,16605,24503,3982.0,0,234.994,0,1
1706039100000,16605,24503,3992.0,0,218.38,0,1
1706039400000,16605,24503,4124.0,0,232.098,0,1
1706039700000,16605,24503,4282.0,0,236.24399999999997,0,1
1706040000000,16605,24503,4356.0,0,231.38200000000003,0,1
1706040300000,16605,24503,4754.0,0,256.31,0,1
1706040600000,16605,24503,4922.0,0,271.522,0,1
1706040900000,16605,24503,4750.0,0,262.82,0,1
1706041200000,16605,24503,4954.0,0,206.796,0,1
1706041500000,16605,24503,4994.0,0,213.8,0,1
1706041800000,16605,24503,5882.0,0,252.076,0,1
1706042100000,16605,24503,5534.0,0,241.69400000000005,0,1
1706042400000,16605,24503,6194.0,0,300.868,0,1
1706042700000,16605,24503,6472.0,0,354.71799999999996,0,1
1706043000000,16605,24503,6364.0,0,321.752,0,1
1706043300000,16605,24503,6708.0,0,340.59,0,1
1706043600000,16605,24503,7606.0,0,381.06399999999996,0,1
1706043900000,16605,24503,8244.0,0,384.64799999999997,0,1
1706044200000,16605,24503,8134.0,0,399.44000000000005,0,1
1706044500000,16605,24503,8780.0,0,407.424,0,1
1706044800000,16605,24503,9034.0,0,438.958,0,1
1706045100000,16605,24503,9080.0,0,429.312,0,1
1706045400000,16605,24503,10330.0,0,492.162,0,1
1706034600000,16605,24504,12.0,0,0.086,0,1
1706034900000,16605,24504,2.0,0,0.022,0,1
1706035200000,16605,24504,2.0,0,0.02,0,1
1706035500000,16605,24504,8.0,0,0.052000000000000005,0,1
1706035800000,16605,24504,2.0,0,0.008,0,1
1706036100000,16605,24504,2.0,0,0.022,0,1
1706036400000,16605,24504,10.0,0,0.076,0,1
1706036700000,16605,24504,4.0,0,0.032,0,1
1706037000000,16605,24504,4.0,0,0.022,0,1
1706037300000,16605,24504,12.0,0,0.08,0,1
1706037600000,16605,24504,6.0,0,0.056,0,1
1706037900000,16605,24504,4.0,0,0.02,0,1
1706038200000,16605,24504,10.0,0,0.086,0,1
1706038500000,16605,24504,4.0,0,0.03,0,1
1706038800000,16605,24504,4.0,0,0.02,0,1
1706039100000,16605,24504,8.0,0,0.072,0,1
1706039400000,16605,24504,4.0,0,0.018000000000000002,0,1
1706039700000,16605,24504,2.0,0,0.028,0,1
1706040000000,16605,24504,10.0,0,0.08199999999999999,0,1
1706040300000,16605,24504,2.0,0,0.018,0,1
1706040600000,16605,24504,4.0,0,0.044000000000000004,0,1
1706040900000,16605,24504,8.0,0,0.055999999999999994,0,1
1706041200000,16605,24504,4.0,0,0.02,0,1
1706041500000,16605,24504,2.0,0,0.032,0,1
1706041800000,16605,24504,10.0,0,0.11000000000000001,0,1
1706042100000,16605,24504,2.0,0,0.008,0,1
1706042400000,16605,24504,2.0,0,0.02,0,1
1706042700000,16605,24504,10.0,0,0.072,0,1
1706043000000,16605,24504,2.0,0,0.022,0,1
1706043300000,16605,24504,2.0,0,0.024,0,1
1706043600000,16605,24504,8.0,0,0.042,0,1
1706043900000,16605,24504,2.0,0,0.022,0,1
1706044200000,16605,24504,2.0,0,0.02,0,1
1706044500000,16605,24504,8.0,0,0.066,0,1
1706044800000,16605,24504,2.0,0,0.022,0,1
1706045100000,16605,24504,2.0,0,0.028,0,1
1706045400000,16605,24504,8.0,0,0.08,0,1
1706034600000,16605,24505,54.0,0,0.528,0,1
1706034900000,16605,24505,58.0,0,0.24,0,1
1706035200000,16605,24505,36.0,0,0.11599999999999999,0,1
1706035500000,16605,24505,58.0,0,0.20999999999999996,0,1
1706035800000,16605,24505,28.0,0,0.20800000000000002,0,1
1706036100000,16605,24505,40.0,0,0.196,0,1
1706036400000,16605,24505,34.0,0,0.194,0,1
1706036700000,16605,24505,26.0,0,0.07800000000000001,0,1
1706037000000,16605,24505,18.0,0,0.09199999999999998,0,1
1706037300000,16605,24505,16.0,0,0.08600000000000002,0,1
1706037600000,16605,24505,44.0,0,0.228,0,1
1706037900000,16605,24505,40.0,0,0.14600000000000002,0,1
1706038200000,16605,24505,70.0,0,0.43599999999999994,0,1
1706038500000,16605,24505,46.0,0,0.23199999999999998,0,1
1706038800000,16605,24505,42.0,0,0.148,0,1
1706039100000,16605,24505,82.0,0,0.376,0,1
1706039400000,16605,24505,46.0,0,0.19199999999999998,0,1
1706039700000,16605,24505,42.0,0,0.22600000000000003,0,1
1706040000000,16605,24505,34.0,0,0.15,0,1
1706040300000,16605,24505,44.0,0,0.136,0,1
1706040600000,16605,24505,82.0,0,0.456,0,1
1706040900000,16605,24505,64.0,0,0.29600000000000004,0,1
1706041200000,16605,24505,96.0,0,0.374,0,1
1706041500000,16605,24505,54.0,0,0.34600000000000003,0,1
1706041800000,16605,24505,42.0,0,0.26,0,1
1706042100000,16605,24505,118.0,0,0.7040000000000001,0,1
1706042400000,16605,24505,48.0,0,0.34199999999999997,0,1
1706042700000,16605,24505,40.0,0,0.14400000000000002,0,1
1706043000000,16605,24505,100.0,0,0.7360000000000001,0,1
1706043300000,16605,24505,70.0,0,0.22799999999999998,0,1
1706043600000,16605,24505,64.0,0,0.232,0,1
1706043900000,16605,24505,76.0,0,0.346,0,1
1706044200000,16605,24505,112.0,0,0.46399999999999997,0,1
1706044500000,16605,24505,94.0,0,0.5840000000000001,0,1
1706044800000,16605,24505,58.0,0,0.3960000000000001,0,1
1706045100000,16605,24505,88.0,0,0.4,0,1
1706045400000,16605,24505,42.0,0,0.14,0,1
1706041200000,16605,24506,84764.0,0,89.358,0,1
1706041500000,16605,24506,87280.0,0,92.32,0,1
1706041800000,16605,24506,86938.0,0,91.36399999999999,0,1
1706042100000,16605,24506,69860.0,0,73.59400000000001,0,1
1706042400000,16605,24506,5712.0,0,5.922,0,1
1706034600000,16605,24508,70.0,0,0.308,0,1
1706034900000,16605,24508,68.0,0,0.224,0,1
1706035200000,16605,24508,74.0,0,0.32000000000000006,0,1
1706035500000,16605,24508,80.0,0,0.32,0,1
1706035800000,16605,24508,68.0,0,0.276,0,1
1706036100000,16605,24508,62.0,0,0.29400000000000004,0,1
1706036400000,16605,24508,84.0,0,0.292,0,1
1706036700000,16605,24508,56.0,0,0.16999999999999998,0,1
1706037000000,16605,24508,78.0,0,0.364,0,1
1706037300000,16605,24508,60.0,0,0.24799999999999997,0,1
1706037600000,16605,24508,62.0,0,0.184,0,1
1706037900000,16605,24508,84.0,0,0.318,0,1
1706038200000,16605,24508,62.0,0,0.17000000000000004,0,1
1706038500000,16605,24508,60.0,0,0.262,0,1
1706038800000,16605,24508,62.0,0,0.272,0,1
1706039100000,16605,24508,66.0,0,0.28600000000000003,0,1
1706039400000,16605,24508,80.0,0,0.28,0,1
1706039700000,16605,24508,60.0,0,0.20800000000000002,0,1
1706040000000,16605,24508,102.0,0,0.39,0,1
1706040300000,16605,24508,80.0,0,0.28200000000000003,0,1
1706040600000,16605,24508,74.0,0,0.274,0,1
1706040900000,16605,24508,68.0,0,0.30000000000000004,0,1
1706041200000,16605,24508,78.0,0,0.274,0,1
