record_time,app_id,sid,total_req_count,error_count,resp_time_sum,is_eb_breached,is_response_breached,fivemin_timestamp,hour_timestamp,day_timestamp
2023-12-03 19:00:00,753,1034,30,16,3.77,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,24,7,4.109,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,39,20,6.239,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,32,20,4.674,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,46,34,5.363,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,31,11,4.678,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,27,11,3.757,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,26,10,4.24,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,46,11,7.391,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 19:00:00,753,1034,38,18,5.927,1,0,1701630000000.0,1701630000000,1701561600000
2023-12-03 21:46:40,753,1034,207,75,29.007,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,93,36,12.993,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,191,56,28.948,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,228,70,34.614,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,201,68,27.057,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,85,29,14.387,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,245,85,36.801,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,232,79,33.701,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,249,100,35.58,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,226,72,32.183,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,231,90,31.529,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,155,63,21.811,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,251,89,34.987,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,202,76,27.966,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,177,59,25.397,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,96,41,14.935,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,49,14,7.677,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,68,27,10.085,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,64,19,9.778,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,60,23,8.791,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,103,49,14.294,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,135,54,19.876,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,74,32,10.138,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,154,62,23.278,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,149,60,20.918,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,101,34,15.815,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,97,37,13.791,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,129,53,18.648,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,82,36,13.297,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,88,39,11.861,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,52,24,7.139,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,197,59,28.576,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-03 21:46:40,753,1034,165,60,24.304,1,0,1701640000000.0,1701637200000,1701561600000
2023-12-04 00:33:20,753,1034,258,95,38.685,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,268,108,39.4,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,281,117,41.396,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,240,98,34.212,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,292,112,41.699,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,229,73,38.826,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,248,90,41.605,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,249,75,38.986,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,236,83,38.102,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,286,108,42.185,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,262,84,40.271,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,261,92,38.61,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,279,105,42.367,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,287,115,41.588,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,278,87,46.36,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,272,104,40.7,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,303,101,52.298,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,257,81,41.688,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,220,73,38.108,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,282,100,47.739,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,267,105,36.916,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,254,101,33.344,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,257,98,42.382,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,268,93,40.044,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,249,90,41.073,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,287,118,45.019,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,276,114,40.935,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,292,115,45.174,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,272,95,42.306,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,262,90,40.294,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,300,121,41.532,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,262,104,37.876,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,238,79,35.999,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 00:33:20,753,1034,210,79,33.768,1,0,1701650000000.0,1701648000000,1701648000000
2023-12-04 03:20:00,753,1034,225,91,31.313,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,246,92,35.31,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,245,96,32.663,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,157,45,25.864,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,210,68,33.318,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,217,87,30.624,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,206,71,31.867,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,146,52,22.86,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,262,87,40.862,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,141,51,21.851,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,260,107,37.527,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,288,94,44.261,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,263,83,43.423,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,288,109,41.604,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,219,82,35.566,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,197,69,28.359,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,238,85,31.699,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,191,66,26.138,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,237,81,32.297,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,201,89,27.02,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,223,77,30.475,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,230,75,34.29,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,203,70,27.154,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,217,88,28.098,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,218,81,28.867,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,254,86,35.96,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,203,78,28.696,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,214,76,29.351,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,195,64,36.582,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,208,81,28.06,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,190,64,26.915,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,209,61,30.16,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 03:20:00,753,1034,190,71,27.599,1,0,1701660000000.0,1701658800000,1701648000000
2023-12-04 06:06:40,753,1034,219,93,31.346,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,220,81,32.032,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,210,67,31.986,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,243,78,33.506,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,212,77,28.432,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,215,76,30.605,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,179,64,22.999,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,230,80,31.403,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,234,93,36.078,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,247,75,34.519,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,216,60,33.339,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,213,87,28.827,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,194,67,31.574,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,254,86,34.808,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,216,76,29.3,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,227,91,31.61,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,170,71,21.095,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,217,76,30.824,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,193,80,26.043,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,187,60,27.097,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,182,57,27.328,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,212,91,28.295,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,189,66,25.724,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,223,87,29.965,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,184,75,22.431,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,164,53,24.022,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,199,84,24.99,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,161,55,21.83,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,171,49,23.979,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,212,87,28.235,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,168,60,23.023,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,192,64,26.669,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 06:06:40,753,1034,168,57,24.403,1,0,1701670000000.0,1701669600000,1701648000000
2023-12-04 08:53:20,753,1034,241,83,35.407,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,295,131,37.35,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,217,70,29.44,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,241,90,32.766,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,287,110,40.373,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,239,95,35.431,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,238,86,33.892,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,192,62,28.198,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,224,76,37.354,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,221,76,34.54,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,261,128,36.15,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,255,103,36.991,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,237,82,33.803,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,234,94,33.239,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,240,85,36.658,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,245,98,33.575,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,238,101,37.884,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,227,83,43.052,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 08:53:20,753,1034,235,95,32.421,1,0,1701680000000.0,1701676800000,1701648000000
2023-12-04 22:46:40,753,1034,278,147,35.76,1,0,1701730000000.0,1701727200000,1701648000000
2023-12-04 22:46:40,753,1034,229,97,30.56,1,0,1701730000000.0,1701727200000,1701648000000
2023-12-05 01:33:20,753,1034,276,125,36.038,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,218,82,36.501,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,271,117,41.38,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,253,112,37.827,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,247,93,37.946,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,246,98,35.236,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,254,89,42.135,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,259,96,37.011,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,323,118,49.597,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,276,115,39.899,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,302,96,48.158,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,317,106,52.439,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,281,83,48.065,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,270,106,43.477,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,282,92,44.492,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,236,61,39.864,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,243,84,38.395,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,247,78,39.445,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,256,97,41.425,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,232,81,37.973,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,265,105,38.924,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,239,97,35.227,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,238,89,37.536,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,267,95,40.14,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,249,84,37.189,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,215,79,29.101,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,318,150,48.204,1,0,1701740000000.0,1701738000000,1701734400000
2023-12-05 01:33:20,753,1034,282,127,42.562,1,0,1701740000000.0,1701738000000,1701734400000
